[user@localhost shim-review]$ docker build . --progress plain
#0 building with "default" instance using docker driver

#1 [internal] load .dockerignore
#1 transferring context: 2B done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 1.75kB done
#2 DONE 0.1s

#3 [internal] load metadata for docker.io/library/rockylinux:8.8
#3 DONE 1.6s

#4 [ 1/19] FROM docker.io/library/rockylinux:8.8@sha256:85fa0b733cfbcc6e9770829b69ebcc58f51ff71fc9c0f4f5cdf40e3c7f58ccad
#4 resolve docker.io/library/rockylinux:8.8@sha256:85fa0b733cfbcc6e9770829b69ebcc58f51ff71fc9c0f4f5cdf40e3c7f58ccad 0.0s done
#4 CACHED

#5 [internal] load build context
#5 transferring context: 4.03MB 0.0s done
#5 DONE 0.1s

#6 [ 2/19] RUN rm -rf /etc/yum.repos.d/*.repo
#6 DONE 0.2s

#7 [ 3/19] COPY rocky.repo /etc/yum.repos.d/
#7 DONE 0.1s

#8 [ 4/19] COPY shim-unsigned-x64-15.8-1.el8.src.rpm shimia32.efi shimx64.efi /
#8 DONE 0.1s

#9 [ 5/19] RUN dnf install dnf-plugins-core rpm-build -y;     dnf builddep shim-unsigned-x64-15.8-1.el8.src.rpm -y
#9 2.864 Rocky Linux 8.8 AppStream                       4.6 MB/s |  12 MB     00:02
#9 6.041 Rocky Linux 8.8 BaseOS                          3.6 MB/s | 7.2 MB     00:02
#9 8.709 Rocky Linux 8.8 PowerTools                      1.4 MB/s | 2.9 MB     00:02
#9 9.036 Last metadata expiration check: 0:00:01 ago on Mon Jan 29 08:52:10 2024.
#9 9.522 Dependencies resolved.
#9 9.525 ================================================================================
#9 9.525  Package                    Arch   Version             Repository          Size
#9 9.525 ================================================================================
#9 9.525 Installing:
#9 9.525  dnf-plugins-core           noarch 4.0.21-19.el8_8     rocky-baseos-88     74 k
#9 9.525  rpm-build                  x86_64 4.14.3-26.el8       rocky-appstream-88 173 k
#9 9.525 Installing dependencies:
#9 9.525  bzip2                      x86_64 1.0.6-26.el8        rocky-baseos-88     59 k
#9 9.525  cpio                       x86_64 2.12-11.el8         rocky-baseos-88    265 k
#9 9.525  dbus-glib                  x86_64 0.110-2.el8         rocky-baseos-88    126 k
#9 9.525  diffutils                  x86_64 3.6-6.el8           rocky-baseos-88    358 k
#9 9.525  dwz                        x86_64 0.12-10.el8         rocky-appstream-88 108 k
#9 9.525  efi-srpm-macros            noarch 3-3.el8             rocky-appstream-88  21 k
#9 9.525  elfutils                   x86_64 0.188-3.el8         rocky-baseos-88    543 k
#9 9.525  file                       x86_64 5.33-24.el8         rocky-baseos-88     76 k
#9 9.525  findutils                  x86_64 1:4.6.0-20.el8_8.1  rocky-baseos-88    526 k
#9 9.525  gc                         x86_64 7.6.4-3.el8         rocky-appstream-88 108 k
#9 9.525  gdb-headless               x86_64 8.2-19.el8          rocky-appstream-88 3.7 M
#9 9.525  ghc-srpm-macros            noarch 1.4.2-7.el8         rocky-appstream-88 8.3 k
#9 9.525  glibc-gconv-extra          x86_64 2.28-225.el8        rocky-baseos-88    1.5 M
#9 9.525  go-srpm-macros             noarch 2-17.el8            rocky-appstream-88  12 k
#9 9.525  guile                      x86_64 5:2.0.14-7.el8      rocky-appstream-88 3.5 M
#9 9.525  libatomic_ops              x86_64 7.6.2-3.el8         rocky-appstream-88  37 k
#9 9.525  libbabeltrace              x86_64 1.5.4-4.el8         rocky-baseos-88    199 k
#9 9.525  libipt                     x86_64 1.6.1-8.el8         rocky-appstream-88  49 k
#9 9.525  libpkgconf                 x86_64 1.4.2-1.el8         rocky-baseos-88     34 k
#9 9.525  libtool-ltdl               x86_64 2.4.6-25.el8        rocky-baseos-88     57 k
#9 9.525  ocaml-srpm-macros          noarch 5-4.el8             rocky-appstream-88 8.3 k
#9 9.525  openblas-srpm-macros       noarch 2-2.el8             rocky-appstream-88 6.9 k
#9 9.525  patch                      x86_64 2.7.6-11.el8        rocky-baseos-88    137 k
#9 9.525  perl-srpm-macros           noarch 1-25.el8            rocky-appstream-88 9.7 k
#9 9.525  pkgconf                    x86_64 1.4.2-1.el8         rocky-baseos-88     37 k
#9 9.525  pkgconf-m4                 noarch 1.4.2-1.el8         rocky-baseos-88     16 k
#9 9.525  pkgconf-pkg-config         x86_64 1.4.2-1.el8         rocky-baseos-88     14 k
#9 9.525  python-rpm-macros          noarch 3-45.el8            rocky-appstream-88  15 k
#9 9.525  python-srpm-macros         noarch 3-45.el8            rocky-appstream-88  15 k
#9 9.525  python3-dateutil           noarch 1:2.6.1-6.el8       rocky-baseos-88    250 k
#9 9.525  python3-dbus               x86_64 1.2.4-15.el8        rocky-baseos-88    133 k
#9 9.525  python3-dnf-plugins-core   noarch 4.0.21-19.el8_8     rocky-baseos-88    260 k
#9 9.525  python3-rpm-macros         noarch 3-45.el8            rocky-appstream-88  14 k
#9 9.525  python3-six                noarch 1.11.0-8.el8        rocky-baseos-88     37 k
#9 9.525  python3-systemd            x86_64 234-8.el8           rocky-baseos-88     80 k
#9 9.525  qt5-srpm-macros            noarch 5.15.3-1.el8        rocky-appstream-88 9.5 k
#9 9.525  redhat-rpm-config          noarch 131-1.el8           rocky-appstream-88  90 k
#9 9.525  rust-srpm-macros           noarch 5-2.el8             rocky-appstream-88 8.2 k
#9 9.525  unzip                      x86_64 6.0-46.el8          rocky-baseos-88    195 k
#9 9.525  xz                         x86_64 5.2.4-4.el8_6       rocky-baseos-88    152 k
#9 9.525  zip                        x86_64 3.0-23.el8          rocky-baseos-88    269 k
#9 9.525  zstd                       x86_64 1.4.4-1.el8         rocky-appstream-88 392 k
#9 9.525 Installing weak dependencies:
#9 9.525  elfutils-debuginfod-client x86_64 0.188-3.el8         rocky-baseos-88     74 k
#9 9.525
#9 9.525 Transaction Summary
#9 9.525 ================================================================================
#9 9.525 Install  45 Packages
#9 9.525
#9 9.526 Total download size: 14 M
#9 9.526 Installed size: 44 M
#9 9.526 Downloading Packages:
#9 10.28 (1/45): efi-srpm-macros-3-3.el8.noarch.rpm       28 kB/s |  21 kB     00:00
#9 10.32 (2/45): dwz-0.12-10.el8.x86_64.rpm              136 kB/s | 108 kB     00:00
#9 10.32 (3/45): gc-7.6.4-3.el8.x86_64.rpm               136 kB/s | 108 kB     00:00
#9 10.56 (4/45): go-srpm-macros-2-17.el8.noarch.rpm       49 kB/s |  12 kB     00:00
#9 10.72 (5/45): ghc-srpm-macros-1.4.2-7.el8.noarch.rpm   21 kB/s | 8.3 kB     00:00
#9 10.96 (6/45): libatomic_ops-7.6.2-3.el8.x86_64.rpm    150 kB/s |  37 kB     00:00
#9 11.21 (7/45): libipt-1.6.1-8.el8.x86_64.rpm           196 kB/s |  49 kB     00:00
#9 11.39 (8/45): gdb-headless-8.2-19.el8.x86_64.rpm      3.3 MB/s | 3.7 MB     00:01
#9 11.40 (9/45): guile-2.0.14-7.el8.x86_64.rpm           4.2 MB/s | 3.5 MB     00:00
#9 11.43 (10/45): ocaml-srpm-macros-5-4.el8.noarch.rpm    37 kB/s | 8.3 kB     00:00
#9 11.62 (11/45): openblas-srpm-macros-2-2.el8.noarch.rp  29 kB/s | 6.9 kB     00:00
#9 11.64 (12/45): perl-srpm-macros-1-25.el8.noarch.rpm    40 kB/s | 9.7 kB     00:00
#9 11.66 (13/45): python-rpm-macros-3-45.el8.noarch.rpm   64 kB/s |  15 kB     00:00
#9 11.85 (14/45): python-srpm-macros-3-45.el8.noarch.rpm  65 kB/s |  15 kB     00:00
#9 11.86 (15/45): python3-rpm-macros-3-45.el8.noarch.rpm  64 kB/s |  14 kB     00:00
#9 11.89 (16/45): qt5-srpm-macros-5.15.3-1.el8.noarch.rp  43 kB/s | 9.5 kB     00:00
#9 12.11 (17/45): redhat-rpm-config-131-1.el8.noarch.rpm 350 kB/s |  90 kB     00:00
#9 12.12 (18/45): rust-srpm-macros-5-2.el8.noarch.rpm     36 kB/s | 8.2 kB     00:00
#9 12.13 (19/45): rpm-build-4.14.3-26.el8.x86_64.rpm     661 kB/s | 173 kB     00:00
#9 12.35 (20/45): zstd-1.4.4-1.el8.x86_64.rpm            1.6 MB/s | 392 kB     00:00
#9 12.36 (21/45): cpio-2.12-11.el8.x86_64.rpm            1.1 MB/s | 265 kB     00:00
#9 12.37 (22/45): bzip2-1.0.6-26.el8.x86_64.rpm          236 kB/s |  59 kB     00:00
#9 12.61 (23/45): dbus-glib-0.110-2.el8.x86_64.rpm       492 kB/s | 126 kB     00:00
#9 12.79 (24/45): diffutils-3.6-6.el8.x86_64.rpm         827 kB/s | 358 kB     00:00
#9 12.87 (25/45): elfutils-0.188-3.el8.x86_64.rpm        2.0 MB/s | 543 kB     00:00
#9 12.93 (26/45): dnf-plugins-core-4.0.21-19.el8_8.noarc 131 kB/s |  74 kB     00:00
